"I","TEXT, TRANSLATION AND NOTES"
"I",""
"I"," "
"I",""
"I","42"
"I",""
"I","1O"
"I",""
"I","20"
"I",""
"I","25"
"I",""
"A","Willem die Madocke maecte, [192va,22]"
"A","daer hi dicken omme waecte,"
"I",""
"A","hem vernoyde so haerde"
"I",""
"A","dat die avonture van Reynaerde"
"I",""
"A","in Dietsche onghemaket bleven"
"I",""
"A","— die Arnout niet hevet vulscreven —"
"A","dat hi die vijte dede soucken"
"I",""
"A","ende hise na den Walschen boucken"
"A","in Dietsche dus hevet begonnen."
"A","God moete ons ziere hulpen jonnen!"
"A","Nu keert hem daertoe mijn zin"
"I",""
"A","dat ic bidde in dit beghin"
"I",""
"A","beede den dorpren enten doren,"
"I",""
"A","ofte si commen daer si horen"
"I",""
"A","dese rijme ende dese woort"
"I",""
"A","(die hem onnutte sijn ghehoort),"
"I",""
"A","dat sise laten onbescaven."
"I",""
"A","Te vele slachten si den raven,"
"I",""
"A","die emmer es al even malsch."
"I",""
"A","Si maken sulke rijme valsch,"
"I",""
"A","daer si niet meer of ne weten [192vb]"
"A","dan ic doe hoe dat si heeten"
"I",""
"A","die nu in Babilonien leven."
"I",""
"A","Daden si wel, si soudens begheven."
"A","Dat en segghic niet dor minen wille."
"A","Mijns dichtens ware een ghestille,"
"A","ne hads mi eene niet ghebeden"
"I",""
"A","die in groeter hovesscheden"
"I",""
"I","1 AMiddle Dutch story about Madoc has not come down to us, but there are strong indi—"
"I","cations that a work with this title did at one time exist. Willem’s earlier tale probably told of a"
"I","dream that Madoc had, as seems to be suggested in Maerlant’s Rijmbijbel (cf. p. 16). Madoc is"
"I",""
"I","sometimes considered to have been a story about a seafarer’s adventures."
"I",""
"I","6 It has been suggested that Van den v05 Reynaerde was written by two poets and that Wil—"
"I","lem completed Arnout’s unﬁnished work. However, serious objections may be raised to this"
"I","notion of joint authorship. Assuming that the name was not an invention, it seems probable,"
"I","also in view of the emphatic Walsch—Dietsch (French—Dutch) contrast in the lines before and"
"I",""
"I","after the name, that Arnout was a French Renartpoet (cf. p. 15)."
"I","13 dorpren (‘peasants’) refers to non—courtly persons."
"I",""
"I","PROLOGUE"
"I",""
"I"," "
"I",""
"I","1O"
"I",""
"I","20"
"I",""
"I","25"
"I",""
"I","Prologue"
"I",""
"I","Willem who made Madocke,"
"I",""
"I","which often kept him awake,"
"I",""
"I","was so extremely annoyed"
"I",""
"I","that the tales of Reynaert"
"I",""
"I","— which Arnout has not ﬁnished —"
"I",""
"I","remained unwritten in Dutch"
"I",""
"I","that he had the life looked for"
"I",""
"I","and, following the French books,"
"I",""
"I","he began it in Dutch as follows."
"I",""
"I","May God favour us with his help!"
"I","NowI am ofa mind"
"I",""
"I","to urge at this beginning"
"I",""
"I","both peasants and fools"
"I",""
"I","whenever they happen to hear"
"I",""
